Machine_ID,Temperature,Run_Time,Downtime_Flag,Pressure,Vibration_Level,Maintenance_Schedule
54,94.74136752138244,102.99602445273698,0,41.18147552058586,9.06354385094736,No
55,79.89499894055426,197.27358628101413,0,29.17393716205588,1.1119748230615134,No
56,96.09371175115584,55.99050158718508,0,103.51450616682104,4.926251042908591,No
57,54.424625102595975,137.70575400711692,1,23.446470370410836,0.11353644767419069,Yes
58,59.79914312095726,154.70772691245634,0,96.15082556555024,4.6866064199412625,Yes
59,52.2613644455269,55.15113335855594,0,142.22993138524447,0.5630327568183735,No
60,66.26651653816322,148.3611062362533,0,94.81164312386426,1.1881791626807192,No
61,69.4338644844741,79.87879521665812,0,70.46209040684785,1.1752624677710488,No
62,63.567451588694794,130.1381078127801,1,103.62746839750591,6.492103021160636,Yes
63,91.43687545759647,130.37064504456998,0,79.57287576389716,7.460448792654233,Yes
64,67.83766633467947,111.79718997420412,0,90.93018261107154,5.833687650971596,Yes
65,64.04672548436903,27.155056310337578,1,142.39042514094825,9.621725484745419,Yes
66,77.13480415791243,168.70747416195522,1,70.19334291410065,3.748705795237041,No
67,57.04621124873813,70.94821234462981,0,144.95477329710883,2.8571208628186073,Yes
68,90.10984903770199,45.438516975972306,1,137.69558345428828,8.685991281894603,No
69,53.727532183988544,17.747276895405143,0,45.452847522608536,2.235958385194526,No
70,99.34434683002587,122.26965920576595,0,29.01696911377151,9.632225394406113,Yes
71,88.61223846483287,138.73722875003367,1,33.10114017906547,0.12154474689816341,No
72,59.93578407670862,13.15168749629267,1,22.368837334701464,9.69878826707639,No
73,50.27610585618012,107.29768107686338,1,32.27758489827069,0.43159911950576113,Yes
74,90.77307142274171,53.03419728760821,1,108.7908805441264,8.911431136980712,No
75,85.34286719238085,132.58283017779547,0,29.254524299829768,5.277011090862999,No
76,86.45035840204937,43.129621510948375,0,61.46683193818897,9.929647961193004,No
77,88.56351733429729,141.27817023946852,1,129.8337904260291,0.7379656473539886,Yes
78,53.70223258670452,83.4797157971021,0,23.025351645657363,5.538542844013207,No
79,67.92328642721363,187.97869785997955,1,125.88090273656165,9.69302535619099,No
80,55.79345297625649,36.12897938773872,1,56.64112072054199,5.230978441701488,Yes
81,93.15517129377967,74.80260669954912,1,35.36142759081531,6.293986381352625,No
82,81.1649063413779,31.559969035711923,0,110.57583149733958,6.957486889846171,No
83,66.54490124263246,185.69178747292693,0,101.76257008138492,4.545410647677732,No
84,53.177917514301186,176.6944771423864,0,134.0713617585169,6.275580800840634,Yes
85,65.54911608578311,59.008909265879566,0,115.55923569450515,5.843143119231002,No
86,66.25916610133736,135.396968746494,0,124.45252095003032,9.01158010490989,Yes
87,86.4803089169032,165.27221803823102,0,56.66449443426984,0.4544638034145787,Yes
88,81.87787356776066,115.48815420389785,0,43.06714069136397,2.809631895922303,Yes
89,94.36063712881634,110.63360988764123,0,117.57991771331159,9.504114840765588,Yes
90,73.61074625809746,55.95193527108582,0,124.88851610474433,8.902637838909163,Yes
91,55.97971229691508,27.68952588312085,0,148.76566846008754,4.55656752785713,Yes
92,85.66223936114974,180.4709940111321,0,73.64029799848544,6.201325978015367,No
93,88.03925243084487,181.0794308610328,1,68.36235115306181,2.7738118298113266,Yes
94,78.06385987847482,130.2892768819209,0,120.9336848964596,1.881211597237613,Yes
95,88.54835899772806,74.41566029925313,0,64.30446023289232,4.636984049399821,No
96,74.68977981821953,76.34981917640557,0,140.99845232846343,3.533522280260528,No
97,76.1366414690997,147.93157898534548,1,131.59365773959155,5.836561118508721,No
98,71.37705091792748,180.45094939098965,0,75.76922355875239,0.7773463696498484,Yes
99,51.27095633720476,178.54642061037228,0,117.61323881289466,9.743948076661665,Yes
100,55.39457134966522,158.17635371294853,0,118.09057363100871,9.86210744479603,Yes
